order_id,date,store,channel,product,qty,unit_price,discount,unit_cost,payment_method,customer_type,gross_revenue,discount_amount,net_revenue,cogs,gross_margin,gm_percent
HS250821-0001,2025-08-21,HATSIM Glen Eden,In-store,Cocoa Mocha,1,5.5,0.0,2.58,Cash,New,5.5,0.0,5.5,2.58,2.92,0.5309
HS250724-0002,2025-07-24,HATSIM Glen Eden,In-store,Matcha Oat Latte,1,6.0,0.5,3.1,Card,New,6.0,0.5,5.5,3.1,2.4,0.4364
HS250914-0003,2025-09-14,HATSIM Glen Eden,In-store,Cold Brew,1,5.0,0.0,2.04,Cash,New,5.0,0.0,5.0,2.04,2.96,0.592
HS250918-0004,2025-09-18,HATSIM Glen Eden,Website,Vietnamese Phin,1,4.0,0.0,1.71,Card,Returning,4.0,0.0,4.0,1.71,2.29,0.5725
HS250707-0005,2025-07-07,HATSIM Glen Eden,In-store,Cocoa Mocha,1,5.5,0.0,2.96,Card,New,5.5,0.0,5.5,2.96,2.54,0.4618
HS250702-0006,2025-07-02,HATSIM Glen Eden,ShopeeFood,Cashew Yogurt,1,4.5,0.0,2.12,Card,New,4.5,0.0,4.5,2.12,2.38,0.5289
HS250819-0007,2025-08-19,HATSIM Glen Eden,In-store,Cashew Yogurt,1,4.5,0.0,2.07,Online,Returning,4.5,0.0,4.5,2.07,2.43,0.54
HS250803-0008,2025-08-03,HATSIM Glen Eden,In-store,Cold Brew,1,5.0,0.0,2.67,Card,New,5.0,0.0,5.0,2.67,2.33,0.466
HS250809-0009,2025-08-09,HATSIM Glen Eden,In-store,Cocoa Mocha,1,5.5,0.0,2.84,Card,New,5.5,0.0,5.5,2.84,2.66,0.4836
HS250810-0010,2025-08-10,HATSIM Glen Eden,Grab,Cocoa Mocha,1,5.5,0.0,3.01,Card,New,5.5,0.0,5.5,3.01,2.49,0.4527
HS250711-0011,2025-07-11,HATSIM Glen Eden,In-store,Matcha Oat Latte,1,6.0,0.0,3.03,Card,New,6.0,0.0,6.0,3.03,2.97,0.495
HS250707-0012,2025-07-07,HATSIM Glen Eden,In-store,Vegan Salted-Cream Coffee,1,6.5,0.0,2.36,Card,Returning,6.5,0.0,6.5,2.36,4.140000000000001,0.6369
HS250924-0013,2025-09-24,HATSIM Glen Eden,ShopeeFood,Matcha Oat Latte,1,6.0,0.0,3.27,Card,New,6.0,0.0,6.0,3.27,2.73,0.455
HS250714-0014,2025-07-14,HATSIM Glen Eden,In-store,Matcha Oat Latte,1,6.0,0.0,2.13,Cash,Returning,6.0,0.0,6.0,2.13,3.87,0.645
HS250821-0015,2025-08-21,HATSIM Glen Eden,In-store,Cocoa Mocha,1,5.5,0.0,2.2,EFTPOS,New,5.5,0.0,5.5,2.2,3.3,0.6
HS250801-0016,2025-08-01,HATSIM Glen Eden,In-store,Matcha Oat Latte,1,6.0,0.0,2.85,Cash,New,6.0,0.0,6.0,2.85,3.15,0.525
HS250813-0017,2025-08-13,HATSIM Glen Eden,ShopeeFood,Cashew Yogurt,1,4.5,0.0,2.3,Card,New,4.5,0.0,4.5,2.3,2.2,0.4889
HS250727-0018,2025-07-27,HATSIM Glen Eden,In-store,Vietnamese Phin,1,4.0,0.0,1.64,Card,New,4.0,0.0,4.0,1.64,2.3600000000000003,0.59
HS250820-0019,2025-08-20,HATSIM Glen Eden,In-store,Cold Brew,1,5.0,0.0,2.07,Card,New,5.0,0.0,5.0,2.07,2.93,0.586
HS250827-0020,2025-08-27,HATSIM Glen Eden,In-store,Cashew Yogurt,1,4.5,0.0,2.22,Online,New,4.5,0.0,4.5,2.22,2.28,0.5067
HS250702-0021,2025-07-02,HATSIM Glen Eden,In-store,Cold Brew,1,5.0,0.0,2.1,Card,New,5.0,0.0,5.0,2.1,2.9,0.58
HS250928-0022,2025-09-28,HATSIM Glen Eden,In-store,Vietnamese Phin,1,4.0,0.0,2.01,Card,New,4.0,0.0,4.0,2.01,1.9900000000000002,0.4975
HS250908-0023,2025-09-08,HATSIM Glen Eden,In-store,Vietnamese Phin,1,4.0,0.0,2.07,Card,New,4.0,0.0,4.0,2.07,1.9300000000000002,0.4825
HS250720-0024,2025-07-20,HATSIM Glen Eden,In-store,Cashew Yogurt,1,4.5,0.0,2.04,Card,New,4.5,0.0,4.5,2.04,2.46,0.5467
HS250802-0025,2025-08-02,HATSIM Glen Eden,In-store,Cold Brew,1,5.0,0.0,2.49,Card,Returning,5.0,0.0,5.0,2.49,2.51,0.502
HS250707-0026,2025-07-07,HATSIM Glen Eden,In-store,Cashew Yogurt,1,4.5,1.0,2.04,Online,Returning,4.5,1.0,3.5,2.04,1.46,0.4171
HS250907-0027,2025-09-07,HATSIM Glen Eden,Grab,Cocoa Mocha,1,5.5,0.0,2.23,EFTPOS,Returning,5.5,0.0,5.5,2.23,3.27,0.5945
HS250823-0028,2025-08-23,HATSIM Glen Eden,ShopeeFood,Vegan Salted-Cream Coffee,1,6.5,0.0,2.49,Card,New,6.5,0.0,6.5,2.49,4.01,0.6169
